Item,Title,URL,Descriptions
1,E-Commerce ,https://en.wikipedia.org/wiki/Online_shopping,
2,News Website,https://en.wikipedia.org/wiki/Online_newspaper,
3,Flight ticket purchase system,https://en.wikipedia.org/wiki/Airline_reservations_system,
4,Inventory management system,https://en.wikipedia.org/wiki/Inventory_management_software,
5,Library (Book Rental and Return) System,https://en.wikipedia.org/wiki/Digital_library,
6,Blackboard System,https://en.wikipedia.org/wiki/Blackboard_system,
7,Course-Enrollment System,https://en.wikipedia.org/wiki/CourseWork_Course_Management_System,
8,Food/Dishes Order System,https://en.wikipedia.org/wiki/Online_food_ordering,
9,Movie Rating and Reviews System,https://en.wikipedia.org/wiki/IMDb,
10,Social Networks,https://en.wikipedia.org/wiki/Social_network,
11,HR-Employee Management System,https://en.wikipedia.org/wiki/Human_resource_management_system,
12,Medical/HealthCare appointment system,https://en.wikipedia.org/wiki/Hospital_information_system,
13,Payroll Information System,https://en.wikipedia.org/wiki/Accounting_information_system,
14,Hotels/Room Reservation System,https://en.wikipedia.org/wiki/Online_hotel_reservations,
15,Question Answering system,https://en.wikipedia.org/wiki/Question_answering,
16,Online Video Streaming System,https://en.wikipedia.org/wiki/Online_video_platform,
17,Online Music Streaming System,https://en.wikipedia.org/wiki/Music_streaming_service,
18,File Management System,https://en.wikipedia.org/wiki/Document_management_system,
19,Online Resume Builder and View System,https://en.wikipedia.org/wiki/R%C3%A9sum%C3%A9_parsing,
20,Online Job Seeking System,https://en.wikipedia.org/wiki/Job_hunting,
21,Credit Card Fraud Detection,https://www.kaggle.com/datasets/mlg-ulb/creditcardfraud,"It is important that credit card companies are able to recognize fraudulent credit card transactions so that customers are not charged for items that they did not purchase.The datasets contains transactions made by credit cards in September 2013 by european cardholders.This dataset presents transactions that occurred in two days, where we have 492 frauds out of 284,807 transactions. The dataset is highly unbalanced, the positive class (frauds) account for 0.172% of all transactions.It contains only numerical input variables which are the result of a PCA transformation. Unfortunately, due to confidentiality issues, we cannot provide the original features and more background information about the data. Features V1, V2, ?? V28 are the principal components obtained with PCA, the only features which have not been transformed with PCA are 'Time' and 'Amount'. Feature 'Time' contains the "
22,Congress Trump Score,https://www.kaggle.com/datasets/fivethirtyeight/trump-score,"This is FiveThirtyEight's Congress Trump Score. As the website itself puts it, it's ""an updating tally of how often every member of the House and the Senate votes with or against the president"".There are two tables: cts and votes. The first one has summary information for every congressperson: their name, their state, their Trump Score, Trump's share of the votes in the election, etc. The second one has information about every vote each congressperson has cast: their vote, Trump's position on the issue, etc."
23,Homicide Reports; 1980-2014,https://www.kaggle.com/datasets/murderaccountability/homicide-reports,"The Murder Accountability Project is the most complete database of homicides in the United States currently available. This dataset includes murders from the FBI's Supplementary Homicide Report from 1976 to the present and Freedom of Information Act data on more than 22,000 homicides that were not reported to the Justice Department. This dataset includes the age, race, sex, ethnicity of victims and perpetrators, in addition to the relationship between the victim and perpetrator and weapon used."
24,The Bachelor contestants,https://www.kaggle.com/datasets/brianbgonz/the-bachelor-contestants,"I thought it might be neat to do some simple analytics on The Bachelor contestant data. Contestant info (incomplete) from seasons 1, 2, 5, 9-21 of ABC's The Bachelor.Are there any predictors for success on reality dating shows? Has the typical contestant changed over the years? Are certain qualities under/over-represented in these contestants?"
25,My Uber Drives,https://www.kaggle.com/datasets/zusmani/uberdrives,"Here are the details of my Uber Drives of 2016. I am sharing this dataset for data science community to learn from the behavior of an ordinary Uber customer. Dataset: The dataset contains Start Date, End Date, Start Location, End Location, Miles Driven and Purpose of drive (Business, Personal, Meals, Errands, Meetings, Customer Support etc.) Inspiration. Some ideas worth exploring:What is the average length of the trip?Average number of rides per week or per month?Total tax savings based on traveled business miles?Percentage of business miles vs personal vs. Meals How much money can be saved by a typical customer using Uber, Careem, or Lyft versus regular cab service?"
26,Human Resources Analytics,https://www.kaggle.com/code/jacksonchou/hr-analytics,"This is dataset is for HR analytics, the user who previously submitted this deleted the public dataset. The dataset contains employee profiles of a large company, where each record is an employee.At this stage we want to understand the data that compose our Analytical Base Table (ABT) and assess where the quality of it might suffer."
27,French presidential election,https://www.kaggle.com/datasets/jeanmidev/french-presidential-election,"This dataset is born from a test with the twitter streaming api to filter and collect data from this flow on a specific topic, in this case the French election."
28,Nutrition Facts for McDonald's Menu,https://www.kaggle.com/datasets/mcdonalds/nutrition-facts,"Ray Kroc wanted to build a restaurant system that would be famous for providing food of consistently high quality and uniform methods of preparation. He wanted to serve burgers, buns, fries and beverages that tasted just the same in Alaska as they did in Alabama. To achieve this, he chose a unique path: persuading both franchisees and suppliers to buy into his vision, working not for McDonald??s but for themselves, together with McDonald??s. Many of McDonald??s most famous menu items ?C like the Big Mac, Filet-O-Fish, and Egg McMuffin ?C were created by"
29,Iris Species,https://www.kaggle.com/datasets/uciml/iris,"The Iris dataset was used in R.A. Fisher's classic 1936 paper, The Use of Multiple Measurements in Taxonomic Problems, and can also be found on the UCI Machine Learning Repository.It includes three iris species with 50 samples each as well as some properties about each flower. One flower species is linearly separable from the other two, but the other two are not linearly separable from each other."
30,IMDB 5000 Movie Dataset,https://www.kaggle.com/datasets/carolzhangdc/imdb-5000-movie-dataset,"A commercial success movie not only entertains audience, but also enables film companies to gain tremendous profit. A lot of factors such as good directors, experienced actors are considerable for creating good movies. However, famous directors and actors can always bring an expected box-office income but cannot guarantee a highly rated imdb score.The dataset is from Kaggle website. It contains 28 variables for 5043 movies, spanning across 100 years in 66 countries. There are 2399 unique director names, and thousands of actors/actresses. ??imdb_score?? is the response variable while the other 27 variables are possible predictors."
31,European Soccer Database,https://www.kaggle.com/datasets/hugomathien/soccer,"The ultimate Soccer database for data analysis and machine learning.What you get:+25,000 matches,+10,000 players,11 European Countries with their lead championship,Seasons 2008 to 2016,Players and Teams' attributes* sourced from EA Sports' FIFA video game series, including the weekly updates,Team line up with squad formation (X, Y coordinates),Betting odds from up to 10 providers.Detailed match events (goal types, possession, corner, cross, fouls, cards etc??) for +10,000 matches,*16th Oct 2016: New table containing teams' attributes from FIFA !"
32,Climate Change   Earth Surface Temperature Data,https://www.kaggle.com/berkeleyearth/climate-change-earth-surface-temperature-data,"Some say climate change is the biggest threat of our age while others say it??s a myth based on dodgy science. We are turning some of the data over to you so you can form your own view.Even more than with other data sets that Kaggle has featured, there??s a huge amount of data cleaning and preparation that goes into putting together a long-time study of climate trends. Early data was collected by technicians using mercury thermometers, where any variation in the visit time impacted measurements. In the 1940s, the construct"
33,Data Stories of US Airlines; 1987-2008,https://www.kaggle.com/prajitdatta/data-stories-of-us-airlines,"The data used in this project is real and is based on the collection of over 20 years. The total number of record in this dataset is roughly around 120 million rows and the size of the data is approximately 12GB. The data consists of flight arrival and departure details for all commercial flights within the USA, from October 1987 to April 2008. This is a large dataset. There are around 29 attributes."
34,Oil Pipeline Accidents; 2010-Present,https://www.kaggle.com/usdot/pipeline-accidents,"This database includes a record for each oil pipeline leak or spill reported to the Pipeline and Hazardous Materials Safety Administration since 2010. These records include the incident date and time, operator and pipeline, cause of incident, type of hazardous liquid and quantity lost, injuries and fatalities, and associated costs.The oil pipeline accident reports were collected and published by the DOT's Pipeline and Hazardous Materials Safety Administration."
35,Medical Appointment No Shows,https://www.kaggle.com/datasets/joniarroba/noshowappointments,"A person makes a doctor appointment, receives all the instructions and no-show. Who to blame?110.527 medical appointments its 14 associated variables (characteristics). The most important one if the patient show-up or no-show to the appointment. Variable names are self-explanatory, if you have doubts, just let me know!What if that possible to predict someone to no-show an appointment?"
36,Speed Dating Experiment,https://www.kaggle.com/datasets/annavictoria/speed-dating-experiment,"What influences love at first sight? (Or, at least, love in the first four minutes?) This dataset was compiled by Columbia Business School professors Ray Fisman and Sheena Iyengar for their paper Gender Differences in Mate Selection: Evidence From a Speed Dating Experiment.Data was gathered from participants in experimental speed dating events from 2002-2004. During the events, the attendees would have a four minute ""first date"" with every other participant of the opposite sex. At the end of their four minutes, participants were asked if they would like to see their date again. They were also asked to rate their date on six attributes: Attractiveness, Sincerity, Intelligence, Fun, Ambition, and Shared Interests.The dataset also includes questionnaire data gathered from participants at different points in the process. These fields include: demographics, dating habits, self-perception across key attributes, beliefs on what others find valuable in a mate, and lifestyle information. See the Speed Dating Data Key document below for details."
37,U.S. Homicide Reports; 1980-2014,https://www.kaggle.com/jyzaguirre/us-homicide-reports,"This datasheet is an extension of the job of ""Murder Accountability Project"". In this datasheet is included a vectorial file of states to make easier the labour of geographical plotting.The Murder Accountability Project is the most complete database of homicides in the United States currently available. This dataset includes murders from the FBI's Supplementary Homicide Report from 1976 to the present and Freedom of Information Act data on more than 22,000 homicides that were not reported to the Justice Department. This dataset includes the age, race, sex, ethnicity of victims and perpetrators, in addition to the relationship between the victim and perpetrator and weapon used."
38,Gender Recognition by Voice,https://www.kaggle.com/datasets/primaryobjects/voicegender,"Gender Recognition by Voice and Speech Analysis. This database was created to identify a voice as male or female, based upon acoustic properties of the voice and speech. The dataset consists of 3,168 recorded voice samples, collected from male and female speakers. The voice samples are pre-processed by acoustic analysis in R using the seewave and tuneR packages, with an analyzed frequency range of 0hz-280hz (human vocal range)."
39,Pima Indians Diabetes Database,https://www.kaggle.com/datasets/uciml/pima-indians-diabetes-database,"This dataset is originally from the National Institute of Diabetes and Digestive and Kidney Diseases. The objective of the dataset is to diagnostically predict whether or not a patient has diabetes, based on certain diagnostic measurements included in the dataset. Several constraints were placed on the selection of these instances from a larger database. In particular, all patients here are females at least 21 years old of Pima Indian heritage.The datasets consists of several medical predictor variables and one target variable, Outcome. Predictor variables includes the number of pregnancies the patient has had, their BMI, insulin level, age, and so on."
40,Crimes in Chicago,https://www.kaggle.com/datasets/currie32/crimes-in-chicago,"This dataset reflects reported incidents of crime (with the exception of murders where data exists for each victim) that occurred in the City of Chicago from 2001 to present, minus the most recent seven days. Data is extracted from the Chicago Police Department's CLEAR (Citizen Law Enforcement Analysis and Reporting) system. In order to protect the privacy of crime victims, addresses are shown at the block level only and specific locations are not identified. Should you have questions about this dataset, you may contact the Research & Development Division of the Chicago Police Department at [phone] or [email]. Disclaimer: These crimes may be based upon preliminary information supplied to the Police Department by the reporting parties that have not been verified. The preliminary crime classifications may be changed at a later date based upon additional investigation and there is always the possibility of mechanical or human error. Therefore, the Chicago Police Department does not guarantee (either expressed or implied) the accuracy, completeness, timeliness, or correct sequencing of the information and the information should not be used for comparison purposes over time. The Chicago Police Department will not be responsible for any error or omission, or for the use of, or the results obtained from the use of this information. All data visualizations on maps should be considered approximate and attempts to derive specific addresses are strictly prohibited. The Chicago Police Department is not responsible for the content of any off-site pages that are referenced by or that reference this web page other than an official City of Chicago or Chicago Police Department web page. The user specifically acknowledges that the Chicago Police Department is not responsible for any defamatory, offensive, misleading, or illegal conduct of other users, links, or third parties and that the risk of injury from the foregoing rests entirely with the user. The unauthorized use of the words ""Chicago Police Department,"" ""Chicago Police,"" or any colorable imitation of these words or the unauthorized use of the Chicago Police Department logo is unlawful. This web page does not, in any way, authorize such use. Data are updated daily. The dataset contains more than 6,000,000 records/rows of data and cannot be viewed in full in Microsoft Excel. To access a list of Chicago Police Department - Illinois Uniform Crime Reporting (IUCR) codes, go to http://data.cityofchicago.org/Public-Safety/Chicago-Police-Department-Illinois-Uniform-Crime-R/c7ck-438e"
41,Amazon Fine Food Reviews,https://www.kaggle.com/datasets/snap/amazon-fine-food-reviews,"This dataset consists of reviews of fine foods from amazon. The data span a period of more than 10 years, including all ~500,000 reviews up to October 2012. Reviews include product and user information, ratings, and a plain text review. It also includes reviews from all other Amazon categories"
42,Breast Cancer Wisconsin (Diagnostic) Data Set,https://www.kaggle.com/datasets/uciml/breast-cancer-wisconsin-data,"Features are computed from a digitized image of a fine needle aspirate (FNA) of a breast mass. They describe characteristics of the cell nuclei present in the image. n the 3-dimensional space is that described in: [K. P. Bennett and O. L. Mangasarian: ""Robust Linear Programming Discrimination of Two Linearly Inseparable Sets"", Optimization Methods and Software 1, 1992, 23-34]."
43,Crime in Context; 1975-2015,https://www.kaggle.com/datasets/marshallproject/crime-rates,"Is crime in America rising or falling? The answer is not as simple as politicians make it out to be because of how the FBI collects crime data from the country??s more than 18,000 police agencies. National estimates can be inconsistent and out of date, as the FBI takes months or years to piece together reports from those agencies that choose to participate in the voluntary program. To try to fill this gap, The Marshall Project collected and analyzed more than 40 years of data on the four major crimes the FBI classifies as violent ?? homicide, rape, robbery and assault ?? in 68 police jurisdictions with populations of 250,000 or greater. We obtained 2015 reports, which have yet to be released by the FBI, directly from 61 of them. We calculated the rate of crime in each category and for all violent crime, per 100,000 residents in the jurisdiction, based on the FBI??s estimated population for that year. We used the 2014 estimated population to calculate 2015 crime rates per capita."
44,Getting Real about Fake News,https://www.kaggle.com/mrisdal/fake-news,"The latest hot topic in the news is fake news and many are wondering what data scientists can do to detect it and stymie its viral spread. This dataset is only a first step in understanding and tackling this problem. It contains text and metadata scraped from 244 websites tagged as ""bullshit"" by the BS Detector Chrome Extension by Daniel Sieradski. Warning: I did not modify the list of news sources from the BS Detector so as not to introduce my (useless) layer of bias; I'm not an authority on fake news. There may be sources whose inclusion you disagree with. It's up to you to decide how to work with the data and how you might contribute to ""improving it"". The labels of ""bs"" and ""junksci"", etc. do not constitute capital ""t"" Truth. If there are other sources you would like to include, start a discussion. If there are sources you believe should not be included, start a discussion or write a kernel analyzing the data. Or take the data and do something else productive with it. Kaggle's choice to host this dataset is not meant to express any particular political affiliation or intent."
45,Lending Club Loan Data,https://www.kaggle.com/datasets/wordsforthewise/lending-club,"LendingClub is a US peer-to-peer lending company, headquartered in San Francisco, California. It was the first peer-to-peer lender to register its offerings as securities with the Securities and Exchange Commission (SEC), and to offer loan trading on a secondary market. Lending Club is the world's largest peer-to-peer lending platform.The company claims that $ 15.98 billion in loans had been originated through its platform up to December 31, 2015.Lending Club enables borrowers to create unsecured personal loans between $$1,000 and $ 40,000. The standard loan period is three years. Investors can search and browse the loan listings on Lending Club website and select loans that they want to invest in based on the information supplied about the borrower, amount of loan, loan grade, and loan purpose. Investors make money from interest. Lending Club makes money by charging borrowers an origination fee and investors a service fee.These files contain complete loan data for all loans issued through the 2007-2015, including the current loan status (Current, Late, Fully Paid, etc.) and latest payment information. The file containing loan data through the ""present"" contains complete loan data for all loans issued through the previous completed calendar quarter. Additional features include credit scores, number of finance inquiries, address including zip codes, and state, and collections among others. The file is a matrix of about 890 thousand observations and 75 variables. A data dictionary is provided in a separate file."
